region,locale,administrative_area,site,area,plot_type,plot_ID,latitude,longitude,easting,northing,measurement_date,time,landscape_position,inundated,standing_water_depth,soil_temp_10_cm,soil_temp_15_cm,soil_temp_20_cm,air_temp,thawdepth,thawdepth_flag,VWC,Ka
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_12,64.85974,-163.69836,561699,7193458,2017-07-12,15:15,lowland,N,0,6.4,NA,3.5,25.2,47,V0,37.8,23.9
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_13,64.8597,-163.70341,561460,7193448,2017-07-12,14:55,upland,Y,5,9.8,NA,6.7,25.0,43,V0,65.2,42.8
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_14,64.86012,-163.69757,561736,7193501,2017-07-12,14:31,upland,N,0,11.2,NA,5.7,24.7,33,V0,25.4,13.2
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_15,64.85999,-163.69698,561764,7193487,2017-07-12,14:07,upland,N,0,8.1,NA,3,23.7,33,V0,12.5,7
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_2,64.85983,-163.70351,561455,7193463,2017-07-12,17:56,slope,N,0,12.8,NA,1.2,25.9,33,V0,7.6,5
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_3,64.86009,-163.69769,561730,7193497,2017-07-12,17:39,lowland,N,0,9.4,NA,5.7,25.9,38,V0,51.9,33.2
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_4,64.85978,-163.69829,561702,7193462,2017-07-12,17:18,upland,N,0,11.1,NA,6.1,26.7,36,V0,50.2,32.3
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_5,64.85936,-163.70338,561462,7193410,2017-07-12,16:58,slope,N,0,12.7,NA,4,27.5,36,V0,6.9,4.7
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_6,64.85941,-163.70335,561464,7193416,2017-07-12,16:39,lowland,N,0,7.9,NA,2.8,27.1,33,V0,45.5,23.4
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_9,64.85976,-163.70061,561593,7193458,2017-07-12,16:13,upland,N,0,16.4,NA,7.1,26.2,32,V0,0,0.9
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_16,64.85915,-163.69208,561998,7193398,2017-07-13,15:58,slope,N,0,12.1,NA,3.8,24.0,25,V0,19.1,9.6
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_17,64.85904,-163.69142,562030,7193386,2017-07-13,15:31,lowland,N,0,8.2,NA,1.8,24.0,28,V0,36.2,22.4
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_18,64.85911,-163.69101,562049,7193395,2017-07-13,14:49,upland,N,0,8,NA,1.1,24.0,28,V0,72.6,50.4
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_19,64.85921,-163.69075,562061,7193406,2017-07-13,14:31,slope,N,0,5.3,NA,2.2,24.0,29,V0,29.9,17.3
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_20,64.85937,-163.69061,562067,7193424,2017-07-13,14:10,lowland,N,0,8.8,NA,4.3,24.0,35,V0,63.2,40.8
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_1,64.86172,-163.70102,561569,7193676,2017-07-14,18:25,upland,N,0,16.3,NA,4.7,26.3,35,V0,20.8,10.5
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_2,64.86169,-163.7012,561560,7193672,2017-07-14,18:08,upland,N,0,12.9,NA,3.8,26.6,35,V0,11.3,6.5
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_3,64.86176,-163.70117,561561,7193680,2017-07-14,18:08,lowland,N,0,12.8,NA,4.8,26.6,61,V0,38.1,24.3
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_MW,Biogeochemistry,MW_C,64.860663,-163.700755,561584,7193558,2017-07-14,15:39,upland,N,0,13.6,NA,3.3,25.1,32,V0,15.3,8
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_MW,Biogeochemistry,MW_D,64.860695,-163.700762,561583,7193562,2017-07-14,15:47,upland,N,0,12.3,NA,3.1,25.1,38,V0,0,1.7
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_MW,Biogeochemistry,MW_E,64.860823,-163.700318,561604,7193576,2017-07-14,16:58,lowland,Y,4,13.8,NA,8.5,26.1,45,V0,63,40.6
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_MW,Biogeochemistry,MW_F,64.860792,-163.701118,561566,7193572,2017-07-14,16:22,upland,N,0,13.2,NA,3.7,25.7,30,V0,11.4,6.5
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_MW,Biogeochemistry,MW_G,64.860792,-163.701112,561566,7193572,2017-07-14,16:19,upland,N,0,13.5,NA,3.6,25.7,36,V0,29.6,17.1
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_MW,Biogeochemistry,MW_H,64.860918,-163.69998,561620,7193587,2017-07-14,17:26,lowland,Y,3,12.5,NA,8.2,26.2,47,V0,65.4,42.9
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_MW,Biogeochemistry,MW_I,64.86036,-163.700287,561607,7193525,2017-07-14,15:06,upland,N,0,9.5,NA,4.1,25.1,32,V0,26.8,14.5
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_MW,Biogeochemistry,MW_J,64.860387,-163.700453,561599,7193528,2017-07-14,14:57,upland,N,0,9.4,NA,2.7,25.1,33,V0,22.1,11.2
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_1,64.86172,-163.70102,561569,7193676,2017-07-15,17:48,upland,N,0,10.8,NA,3.2,15.9,36,V0,19.2,9.7
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_2,64.86169,-163.7012,561560,7193672,2017-07-15,17:41,upland,N,0,9.1,NA,4.3,15.9,56,V0,46.1,29
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_3,64.86176,-163.70117,561561,7193680,2017-07-15,17:35,lowland,Y,1,13.5,NA,4.6,15.9,39,V0,7.1,4.8
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_4,64.86176,-163.70157,561543,7193679,2017-07-15,18:31,lowland,Y,2,10,NA,6.3,15.9,48,V0,58.2,36.8
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_5,64.86208,-163.7016,561540,7193715,2017-07-15,18:22,upland,N,0,9.2,NA,2.3,15.9,32,V0,8.8,5.5
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_6,64.86201,-163.70172,561535,7193707,2017-07-15,18:38,upland,N,0,10.2,NA,2.5,15.9,30,V0,13.9,7.4
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_7,64.86172,-163.70218,561514,7193674,2017-07-15,18:50,upland,N,0,8.6,NA,2.9,15.9,37,V0,62.8,40.4
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_8,64.86195,-163.70198,561523,7193700,2017-07-15,18:57,upland,N,0,6.5,NA,2.2,15.9,32,V0,38.7,24.9
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_9,64.861537,-163.702015,561522,7193654,2017-07-15,19:05,lowland,Y,2,9.9,NA,6,15.9,60,V0,46,28.9
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_1,64.85995,-163.70358,561451,7193476,2017-07-17,16:37,upland,N,0,NA,NA,NA,14.0,NA,NA,19.9,10
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_10,64.85963,-163.69995,561624,7193444,2017-07-17,15:27,upland,N,0,7,NA,3.7,14.0,NA,NA,60.4,38.2
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_11,64.85941,-163.70348,561457,7193416,2017-07-17,15:15,slope,Y,2,9.8,NA,6.4,14.0,NA,NA,81.8,61.6
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_12,64.85974,-163.69836,561699,7193458,2017-07-17,15:03,lowland,N,0,6.6,NA,4.1,14.0,NA,NA,73.7,51.7
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_13,64.8597,-163.70341,561460,7193448,2017-07-17,14:51,upland,Y,6,10.2,NA,7.3,14.0,NA,NA,86.7,67.7
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_14,64.86012,-163.69757,561736,7193501,2017-07-17,14:39,upland,N,0,8.7,NA,5.3,14.0,NA,NA,29.7,10.4
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_15,64.85999,-163.69698,561764,7193487,2017-07-17,14:28,upland,N,0,9.5,NA,3.1,14.0,NA,NA,25.1,12.9
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_16,64.85915,-163.69208,561998,7193398,2017-07-17,14:01,slope,N,0,9.3,NA,2.1,14.0,NA,NA,27.4,14.8
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_17,64.85904,-163.69142,562030,7193386,2017-07-17,13:51,lowland,N,0,9.2,NA,3,14.0,NA,NA,35.5,21.7
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_18,64.85911,-163.69101,562049,7193395,2017-07-17,13:42,upland,N,0,7.6,NA,1.7,14.0,30,V0,23.8,12.1
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_19,64.85921,-163.69075,562061,7193406,2017-07-17,13:34,slope,N,0,6,NA,1.7,14.0,30,V0,36.7,22.8
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_2,64.85983,-163.70351,561455,7193463,2017-07-17,16:30,slope,N,0,NA,NA,NA,14.0,NA,NA,26.6,14.3
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_20,64.85937,-163.69061,562067,7193424,2017-07-17,13:24,lowland,N,0,7.3,NA,4.3,14.0,40,V0,70.5,48
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_3,64.86009,-163.69769,561730,7193497,2017-07-17,16:18,lowland,N,0,NA,NA,NA,14.0,NA,NA,67,44.5
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_4,64.85978,-163.69829,561702,7193462,2017-07-17,16:08,upland,N,0,NA,NA,NA,14.0,NA,NA,62.2,39.9
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_5,64.85936,-163.70338,561462,7193410,2017-07-17,15:57,slope,N,0,NA,NA,NA,14.0,NA,NA,15.8,8.2
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_6,64.85941,-163.70335,561464,7193416,2017-07-17,15:51,lowland,N,0,NA,NA,NA,14.0,NA,NA,48.7,31.3
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_9,64.85976,-163.70061,561593,7193458,2017-07-17,15:38,upland,N,0,10.9,NA,5.6,14.0,NA,NA,36.4,22.6
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_MW,Biogeochemistry,MW_C,64.860663,-163.700755,561584,7193558,2017-07-17,17:02,upland,N,0,9.2,NA,2.9,14.0,NA,NA,25.7,13.5
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_MW,Biogeochemistry,MW_D,64.860695,-163.700762,561583,7193562,2017-07-17,17:08,upland,N,0,10,NA,5.4,14.0,NA,NA,26.9,14.6
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_MW,Biogeochemistry,MW_E,64.860823,-163.700318,561604,7193576,2017-07-17,18:22,lowland,Y,9,11.9,NA,8.5,14.0,NA,NA,72.7,50.5
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_MW,Biogeochemistry,MW_F,64.860792,-163.701118,561566,7193572,2017-07-17,18:04,upland,N,0,8.3,NA,2.2,14.0,NA,NA,32.3,19.2
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_MW,Biogeochemistry,MW_G,64.860792,-163.701112,561566,7193572,2017-07-17,17:57,upland,N,0,7.4,NA,3.1,14.0,NA,NA,46.2,29
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_MW,Biogeochemistry,MW_H,64.860918,-163.69998,561620,7193587,2017-07-17,18:39,lowland,Y,6,11.6,NA,8.8,14.0,NA,NA,71.1,48.6
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_MW,Biogeochemistry,MW_I,64.86036,-163.700287,561607,7193525,2017-07-17,17:18,upland,N,0,8.7,NA,3.7,14.0,NA,NA,51.5,33
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_MW,Biogeochemistry,MW_J,64.860387,-163.700453,561599,7193528,2017-07-17,17:32,upland,N,0,7.6,NA,2.5,14.0,NA,NA,66.7,44.2
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_1,64.86172,-163.70102,561569,7193676,2017-07-18,15:34,upland,N,0,7.5,NA,3.1,16.8,38,V0,20.8,10.5
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_2,64.86169,-163.7012,561560,7193672,2017-07-18,15:28,upland,N,0,10.4,NA,3.8,16.8,46,V0,36.9,23
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_3,64.86176,-163.70117,561561,7193680,2017-07-18,15:40,lowland,Y,1,6.4,NA,3.9,16.8,57,V0,46.7,29.5
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_4,64.86176,-163.70157,561543,7193679,2017-07-18,14:45,lowland,Y,2,10,NA,6,16.8,49,V0,82.1,61.9
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_5,64.86208,-163.7016,561540,7193715,2017-07-18,14:32,upland,N,0,5.9,NA,1.6,16.8,32,V0,34.2,20.6
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_6,64.86201,-163.70172,561535,7193707,2017-07-18,14:39,upland,N,0,10.4,NA,3,16.8,34,V0,38.2,24.4
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_7,64.86172,-163.70218,561514,7193674,2017-07-18,14:57,upland,N,0,6.8,NA,3.3,16.8,39,V0,61.5,39.2
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_8,64.86195,-163.70198,561523,7193700,2017-07-18,15:05,upland,N,0,6.5,NA,3.2,16.8,36,V0,56.4,35.7
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_EC,Biogeochemistry,EC_9,64.861537,-163.702015,561522,7193654,2017-07-18,15:13,lowland,Y,2,8.6,NA,5,16.8,36,V0,73.1,51
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_11,64.85941,-163.70348,561457,7193416,2017-09-10,13:17,slope,Y,7,4.5,NA,4,11.4,56,V0,26.1,14.3
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_13,64.8597,-163.70341,561460,7193448,2017-09-10,15:12,upland,Y,2,4.4,NA,3.6,11.4,61,V0,16.4,8.4
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_14,64.86012,-163.69757,561736,7193501,2017-09-10,15:37,upland,N,0,3,NA,2.1,11.3,50,V0,2,2.7
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_15,64.85999,-163.69698,561764,7193487,2017-09-10,15:58,upland,N,0,1.5,NA,0.9,11.3,37,V0,0,1.9
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_16,64.85915,-163.69208,561998,7193398,2017-09-10,18:35,slope,N,0,1.9,NA,1.2,10.1,40,V0,6.8,4.6
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_17,64.85904,-163.69142,562030,7193386,2017-09-10,18:08,lowland,N,0,2.4,NA,1.5,10.1,40,V0,6.3,4.4
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_18,64.85911,-163.69101,562049,7193395,2017-09-10,17:34,upland,N,0,2.2,NA,1.5,10.1,53,V0,1.6,2.6
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_20,64.85937,-163.69061,562067,7193424,2017-09-10,17:54,lowland,N,0,4.5,NA,4,10.1,80,V2,9,5.6
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_3,64.86009,-163.69769,561730,7193497,2017-09-10,14:07,lowland,N,0,3.8,NA,3.4,11.4,36,V0,23,11.7
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_4,64.85978,-163.69829,561702,7193462,2017-09-10,13:52,upland,N,0,4.1,NA,3.6,11.4,80,V2,7.6,5
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_5,64.85936,-163.70338,561462,7193410,2017-09-10,13:37,slope,N,0,3.5,NA,3,11.4,51,V0,10.5,6.2
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_9,64.85976,-163.70061,561593,7193458,2017-09-10,12:56,upland,N,0,1.8,NA,1.2,11.4,44,V0,20.5,10.3
Seward_Peninsula,Council,NA,CN_MM71,CN_MM71_BGC,Biogeochemistry,BGC_1,64.85995,-163.70358,561451,7193476,2018-06-21,14:13,upland,N,0,NA,NA,NA,17.6,NA,NA,NA,NA
