plot_ID,measurement_date,landscape_position,site,area,plot_type,latitude,longitude,easting,northing,time,chamber_type,flux_CO2,flux_CH4,instrument,date,NEE,FCH4,inundated,standing_water_depth,soil_temp_10_cm,soil_temp_15_cm,soil_temp_20_cm,air_temp,thawdepth,VWC,Ka,RECO
BGC_1,2016-08-03,upland,CN_MM71,CN_MM71_BGC,BGC,64.85995,-163.70358,561451,7193476,17:19,Trns,1.12,-0.16,LGR,2016-08-03 17:19:00,1.344e-05,-1.92e-09,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.9568e-05
BGC_1,2016-08-04,upland,CN_MM71,CN_MM71_BGC,BGC,64.85995,-163.70358,561451,7193476,15:07,Trns,-0.27,-0.336,LGR,2016-08-04 15:07:00,-3.24e-06,-4.032e-09,N,0,10.3,NA,NA,20.1,45,30.6,17.9,1.9092e-05
BGC_1,2016-09-14,upland,CN_MM71,CN_MM71_BGC,BGC,64.85995,-163.70358,561451,7193476,10:46,Trns,-0.24,0.032,LGR,2016-09-14 10:46:00,-2.88e-06,3.84e-10,N,0,2.7,NA,NA,3.7,49,8.9,5.5,3.612e-06
BGC_1,2017-06-19,upland,CN_MM71,CN_MM71_BGC,BGC,64.85995,-163.70358,561451,7193476,14:34,Trns,1.991,20.206,LGR,2017-06-19 14:34:00,2.3892e-05,2.42472e-07,N,0,4.9,NA,0.8,12.4,22,28,10.5,1.2108e-05
BGC_1,2018-06-21,upland,CN_MM71,CN_MM71_BGC,BGC,64.85995,-163.70358,561451,7193476,14:13,Trns,-1.717,0.215,LGR,2018-06-21 14:13:00,-2.0604e-05,2.58e-09,N,0,NA,NA,NA,17.6,NA,NA,NA,1.866e-05
BGC_1,2019-06-20,upland,CN_MM71,CN_MM71_BGC,BGC,64.85995,-163.70358,561451,7193476,12:50,Trns,-0.764,-0.061,Pic,2019-06-20 12:50:00,-9.168e-06,-7.32e-10,N,0,10.9,7.1,NA,18.4,24,10.8,6.3,2.5668e-05
BGC_10,2016-08-03,upland,CN_MM71,CN_MM71_BGC,BGC,64.85963,-163.69995,561624,7193444,15:02,Trns,-0.844,-0.74,LGR,2016-08-03 15:02:00,-1.0128e-05,-8.88e-09,N,0,5.8,NA,NA,16.7,58,29.4,16.9,1.9488e-05
BGC_10,2016-08-04,upland,CN_MM71,CN_MM71_BGC,BGC,64.85963,-163.69995,561624,7193444,16:59,Trns,0.534,-0.823,LGR,2016-08-04 16:59:00,6.408e-06,-9.876e-09,N,0,8.1,NA,NA,6.2,58,64,41.6,1.8828e-05
BGC_10,2016-09-14,upland,CN_MM71,CN_MM71_BGC,BGC,64.85963,-163.69995,561624,7193444,12:57,Trns,0.309,-1.67,LGR,2016-09-14 12:57:00,3.708e-06,-2.004e-08,N,0,2.8,NA,NA,6.2,80,12,6.7,1.0272e-05
BGC_10,2017-06-19,upland,CN_MM71,CN_MM71_BGC,BGC,64.85963,-163.69995,561624,7193444,16:55,Trns,0.323,-0.812,LGR,2017-06-19 16:55:00,3.876e-06,-9.744e-09,N,0,3,NA,0.6,14.3,30,26.8,14.5,2.1336e-05
BGC_10,2017-07-12,upland,CN_MM71,CN_MM71_BGC,BGC,64.85963,-163.69995,561624,7193444,15:56,Trns,-2.151,-20.509,LGR,2017-07-12 15:56:00,-2.5812e-05,-2.46108e-07,N,0,7.4,NA,2.1,25.9,32,17.1,8.8,2.7108e-05
BGC_10,2018-06-21,upland,CN_MM71,CN_MM71_BGC,BGC,64.85963,-163.69995,561624,7193444,16:24,Trns,0.423,-0.461,LGR,2018-06-21 16:24:00,5.076e-06,-5.532e-09,N,0,3.2,NA,0.1,19,20,NA,NA,1.8384e-05
BGC_10,2018-08-31,upland,CN_MM71,CN_MM71_BGC,BGC,64.85963,-163.69995,561624,7193444,15:13,Trns,0.09,-1.07,LGR,2018-08-31 15:13:00,1.08e-06,-1.284e-08,N,0,5,NA,4.6,11.6,55,NA,NA,1.392e-05
BGC_10,2019-06-20,upland,CN_MM71,CN_MM71_BGC,BGC,64.85963,-163.69995,561624,7193444,13:44,Trns,-0.481,-0.676,Pic,2019-06-20 13:44:00,-5.772e-06,-8.112e-09,N,0,12.1,5.6,NA,18.8,25,55.5,35.3,1.92e-05
BGC_11,2016-08-03,slope,CN_MM71,CN_MM71_BGC,BGC,64.85941,-163.70348,561457,7193416,14:59,Trns,-0.485,146.418,LGR,2016-08-03 14:59:00,-5.82e-06,1.757016e-06,Y,2,NA,NA,NA,16.7,80,NA,NA,1.2984e-05
BGC_11,2016-08-04,slope,CN_MM71,CN_MM71_BGC,BGC,64.85941,-163.70348,561457,7193416,17:12,Trns,-2.178,177.907,LGR,2016-08-04 17:12:00,-2.6136e-05,2.134884e-06,N,0,12.1,NA,NA,6.2,80,77.7,56.5,1.0068e-05
BGC_11,2016-09-14,slope,CN_MM71,CN_MM71_BGC,BGC,64.85941,-163.70348,561457,7193416,13:15,Trns,0.515,152.201,LGR,2016-09-14 13:15:00,6.18e-06,1.826412e-06,N,0,4.7,NA,NA,6.2,80,64.1,41.7,8.424e-06
BGC_11,2017-06-19,slope,CN_MM71,CN_MM71_BGC,BGC,64.85941,-163.70348,561457,7193416,17:11,Trns,-0.927,154.804,LGR,2017-06-19 17:11:00,-1.1124e-05,1.857648e-06,N,0,7.1,NA,3.4,15.4,36,70.4,47.9,2.6232e-05
BGC_11,2017-07-12,slope,CN_MM71,CN_MM71_BGC,BGC,64.85941,-163.70348,561457,7193416,15:37,Trns,3.659,190.305,LGR,2017-07-12 15:37:00,4.3908e-05,2.28366e-06,Y,3,8.8,NA,5.3,25.2,42,59.2,37.3,2.736e-05
BGC_11,2018-06-21,slope,CN_MM71,CN_MM71_BGC,BGC,64.85941,-163.70348,561457,7193416,16:40,Trns,1.353,459.565,LGR,2018-06-21 16:40:00,1.6236e-05,5.51478e-06,Y,10,NA,NA,NA,19,NA,NA,NA,2.1552e-05
BGC_11,2018-08-31,slope,CN_MM71,CN_MM71_BGC,BGC,64.85941,-163.70348,561457,7193416,15:23,Trns,-0.463,342.914,LGR,2018-08-31 15:23:00,-5.556e-06,4.114968e-06,Y,12,8.3,NA,8.6,11.6,80,NA,NA,2.592e-05
BGC_11,2019-06-20,slope,CN_MM71,CN_MM71_BGC,BGC,64.85941,-163.70348,561457,7193416,13:56,Trns,0.24,1050.337,Pic,2019-06-20 13:56:00,2.88e-06,1.2604044e-05,Y,8.5,14.1,11.1,NA,18.8,118,80.9,60.5,3.1632e-05
BGC_12,2016-08-03,lowland,CN_MM71,CN_MM71_BGC,BGC,64.85974,-163.69836,561699,7193458,14:05,Trns,-0.541,1.145,LGR,2016-08-03 14:05:00,-6.492e-06,1.374e-08,N,0,7,NA,NA,16.7,46,57.8,36.5,2.382e-05
BGC_12,2016-09-14,lowland,CN_MM71,CN_MM71_BGC,BGC,64.85974,-163.69836,561699,7193458,13:44,Trns,0.255,2.07,LGR,2016-09-14 13:44:00,3.06e-06,2.484e-08,Y,19,4,NA,NA,7.8,60,45.4,28.3,7.932e-06
BGC_12,2017-06-19,lowland,CN_MM71,CN_MM71_BGC,BGC,64.85974,-163.69836,561699,7193458,17:49,Trns,-0.492,2.814,LGR,2017-06-19 17:49:00,-5.904e-06,3.3768e-08,N,0,8.2,NA,1.8,15.7,25,37.2,23.2,1.7472e-05
BGC_12,2017-06-21,lowland,CN_MM71,CN_MM71_BGC,BGC,64.85974,-163.69836,561699,7193458,12:09,Trns,-0.714,2.982,LGR,2017-06-21 12:09:00,-8.568e-06,3.5784e-08,N,0,4.2,NA,1.2,13.1,25,46,28.8,1.2504e-05
BGC_12,2017-07-12,lowland,CN_MM71,CN_MM71_BGC,BGC,64.85974,-163.69836,561699,7193458,15:15,Trns,0.71,1.134,LGR,2017-07-12 15:15:00,8.52e-06,1.3608e-08,N,0,6.4,NA,3.5,25.2,47,37.8,23.9,3.1884e-05
BGC_12,2018-06-21,lowland,CN_MM71,CN_MM71_BGC,BGC,64.85974,-163.69836,561699,7193458,17:19,Trns,-0.78,1.486,LGR,2018-06-21 17:19:00,-9.36e-06,1.7832e-08,N,0,4.5,NA,2.6,19,54,55.9,35.3,2.166e-05
BGC_12,2018-08-31,lowland,CN_MM71,CN_MM71_BGC,BGC,64.85974,-163.69836,561699,7193458,15:40,Trns,-0.845,17.796,LGR,2018-08-31 15:40:00,-1.014e-05,2.13552e-07,N,0,7.6,NA,6.9,11.6,67,NA,NA,3.4008e-05
BGC_12,2019-06-20,lowland,CN_MM71,CN_MM71_BGC,BGC,64.85974,-163.69836,561699,7193458,14:19,Trns,-2.025,13.247,Pic,2019-06-20 14:19:00,-2.43e-05,1.58964e-07,N,0,15.1,9.6,NA,19.2,91,61.3,39,4.1184e-05
BGC_13,2016-08-04,upland,CN_MM71,CN_MM71_BGC,BGC,64.8597,-163.70341,561460,7193448,17:45,Trns,-1.74,85.875,LGR,2016-08-04 17:45:00,-2.088e-05,1.0305e-06,Y,6,9.6,NA,NA,6.8,80,86.3,67.3,9.96e-06
BGC_13,2016-09-14,upland,CN_MM71,CN_MM71_BGC,BGC,64.8597,-163.70341,561460,7193448,14:04,Trns,-2.356,249.254,LGR,2016-09-14 14:04:00,-2.8272e-05,2.991048e-06,Y,6,4.6,NA,NA,6.8,80,79,58,1.1232e-05
BGC_13,2017-06-19,upland,CN_MM71,CN_MM71_BGC,BGC,64.8597,-163.70341,561460,7193448,18:18,Trns,-0.987,102.196,LGR,2017-06-19 18:18:00,-1.1844e-05,1.226352e-06,Y,6,6.9,NA,3,15.7,35,72.6,50.5,2.0076e-05
BGC_13,2017-07-12,upland,CN_MM71,CN_MM71_BGC,BGC,64.8597,-163.70341,561460,7193448,14:55,Trns,0.793,160.947,LGR,2017-07-12 14:55:00,9.516e-06,1.931364e-06,Y,5,9.8,NA,6.7,25,43,65.2,42.8,2.8344e-05
BGC_13,2017-09-10,upland,CN_MM71,CN_MM71_BGC,BGC,64.8597,-163.70341,561460,7193448,15:12,Trns,-0.144,102.339,LGR,2017-09-10 15:12:00,-1.728e-06,1.228068e-06,Y,2,4.4,NA,3.6,11.4,61,16.4,8.4,2.4132e-05
BGC_13,2018-06-21,upland,CN_MM71,CN_MM71_BGC,BGC,64.8597,-163.70341,561460,7193448,18:04,Trns,0.135,284.315,LGR,2018-06-21 18:04:00,1.62e-06,3.41178e-06,Y,10,8.5,NA,6.5,19,80,87.6,68.9,2.2872e-05
BGC_13,2018-08-31,upland,CN_MM71,CN_MM71_BGC,BGC,64.8597,-163.70341,561460,7193448,15:54,Trns,-0.235,155.474,LGR,2018-08-31 15:54:00,-2.82e-06,1.865688e-06,Y,13,9.1,NA,7.8,11.6,80,NA,NA,1.6368e-05
BGC_14,2016-08-03,upland,CN_MM71,CN_MM71_BGC,BGC,64.86012,-163.69757,561736,7193501,13:54,Trns,1.333,-1.438,LGR,2016-08-03 13:54:00,1.5996e-05,-1.7256e-08,N,0,7.2,NA,NA,16.2,79,35,21.2,4.0152e-05
BGC_14,2016-08-04,upland,CN_MM71,CN_MM71_BGC,BGC,64.86012,-163.69757,561736,7193501,18:18,Trns,1.18,-2.02,LGR,2016-08-04 18:18:00,1.416e-05,-2.424e-08,N,0,6.7,NA,NA,8.2,79,36.6,22.7,1.3284e-05
BGC_14,2016-09-14,upland,CN_MM71,CN_MM71_BGC,BGC,64.86012,-163.69757,561736,7193501,14:25,Trns,0.265,-1.017,LGR,2016-09-14 14:25:00,3.18e-06,-1.2204e-08,N,0,4.2,NA,NA,8.2,73,21.7,11,4.356e-06
BGC_14,2017-06-19,upland,CN_MM71,CN_MM71_BGC,BGC,64.86012,-163.69757,561736,7193501,18:37,Trns,0.128,-0.794,LGR,2017-06-19 18:37:00,1.536e-06,-9.528e-09,N,0,6,NA,0.3,15.7,18,2.3,2.8,2.2908e-05
BGC_14,2017-07-12,upland,CN_MM71,CN_MM71_BGC,BGC,64.86012,-163.69757,561736,7193501,14:31,Trns,1.413,-0.414,LGR,2017-07-12 14:31:00,1.6956e-05,-4.968e-09,N,0,11.2,NA,5.7,24.7,33,25.4,13.2,2.898e-05
BGC_14,2018-06-21,upland,CN_MM71,CN_MM71_BGC,BGC,64.86012,-163.69757,561736,7193501,17:37,Trns,0.294,-0.636,LGR,2018-06-21 17:37:00,3.528e-06,-7.632e-09,N,0,4.3,NA,1.9,19,28,35.5,21.7,2.568e-05
BGC_14,2018-08-31,upland,CN_MM71,CN_MM71_BGC,BGC,64.86012,-163.69757,561736,7193501,16:09,Trns,0.227,-0.32,LGR,2018-08-31 16:09:00,2.724e-06,-3.84e-09,N,0,6.7,NA,6,11.6,69,NA,NA,1.8096e-05
BGC_14,2019-06-20,upland,CN_MM71,CN_MM71_BGC,BGC,64.86012,-163.69757,561736,7193501,14:43,Trns,-0.71,-0.875,Pic,2019-06-20 14:43:00,-8.52e-06,-1.05e-08,N,0,9.4,4.1,NA,19.2,29,27.9,15.5,1.638e-05
BGC_15,2016-08-03,upland,CN_MM71,CN_MM71_BGC,BGC,64.85999,-163.69698,561764,7193487,13:43,Trns,-0.578,0.17,LGR,2016-08-03 13:43:00,-6.936e-06,2.04e-09,N,0,5.2,NA,NA,16.2,56,34.4,20.8,1.3476e-05
BGC_15,2016-08-04,upland,CN_MM71,CN_MM71_BGC,BGC,64.85999,-163.69698,561764,7193487,18:30,Trns,-14.883,-69.768,LGR,2016-08-04 18:30:00,-0.000178596,-8.37216e-07,N,0,4.6,NA,NA,8.2,56,65.8,43.3,8.256e-06
BGC_15,2016-09-14,upland,CN_MM71,CN_MM71_BGC,BGC,64.85999,-163.69698,561764,7193487,14:41,Trns,-0.256,0.243,LGR,2016-09-14 14:41:00,-3.072e-06,2.916e-09,N,0,3.2,NA,NA,8.2,51,58.9,37.1,2.928e-06
BGC_15,2017-06-19,upland,CN_MM71,CN_MM71_BGC,BGC,64.85999,-163.69698,561764,7193487,19:27,Trns,-0.323,-0.121,LGR,2017-06-19 19:27:00,-3.876e-06,-1.452e-09,N,0,5.8,NA,0.8,12.3,26,22.7,11.5,8.364e-06
BGC_15,2017-07-12,upland,CN_MM71,CN_MM71_BGC,BGC,64.85999,-163.69698,561764,7193487,14:07,Trns,0.832,0.563,LGR,2017-07-12 14:07:00,9.984e-06,6.756e-09,N,0,8.1,NA,3,23.7,33,12.5,7,3.3912e-05
BGC_15,2017-09-10,upland,CN_MM71,CN_MM71_BGC,BGC,64.85999,-163.69698,561764,7193487,15:58,Trns,2.367,28.176,LGR,2017-09-10 15:58:00,2.8404e-05,3.38112e-07,N,0,1.5,NA,0.9,11.3,37,0,1.9,8.22e-06
BGC_15,2018-06-21,upland,CN_MM71,CN_MM71_BGC,BGC,64.85999,-163.69698,561764,7193487,18:19,Trns,0.137,0.075,LGR,2018-06-21 18:19:00,1.644e-06,9e-10,N,0,5.5,NA,2.4,19,26,47.1,29.8,2.2068e-05
BGC_15,2018-08-31,upland,CN_MM71,CN_MM71_BGC,BGC,64.85999,-163.69698,561764,7193487,16:22,Trns,0.083,713.323,LGR,2018-08-31 16:22:00,9.96e-07,8.559876e-06,N,0,6.3,NA,5,11.6,67,NA,NA,3.5496e-05
BGC_15,2019-06-20,upland,CN_MM71,CN_MM71_BGC,BGC,64.85999,-163.69698,561764,7193487,14:53,Trns,-0.65,623.367,Pic,2019-06-20 14:53:00,-7.8e-06,7.480404e-06,N,0,11.1,5.3,NA,19.1,64,51.8,33.2,2.1924e-05
BGC_16,2016-08-03,slope,CN_MM71,CN_MM71_BGC,BGC,64.85915,-163.69208,561998,7193398,18:50,Trns,0.418,0.784,LGR,2016-08-03 18:50:00,5.016e-06,9.408e-09,N,0,10.8,NA,NA,18.3,53,NA,NA,1.7256e-05
BGC_16,2016-08-04,slope,CN_MM71,CN_MM71_BGC,BGC,64.85915,-163.69208,561998,7193398,14:02,Trns,-1.669,-5.318,LGR,2016-08-04 14:02:00,-2.0028e-05,-6.3816e-08,N,0,5.8,NA,NA,18.4,53,43.3,27.3,7.416e-06
BGC_16,2017-06-19,slope,CN_MM71,CN_MM71_BGC,BGC,64.85915,-163.69208,561998,7193398,11:24,Trns,-0.145,0.031,LGR,2017-06-19 11:24:00,-1.74e-06,3.72e-10,N,0,6.4,NA,1.6,10.4,25,25.2,13,8.88e-06
BGC_16,2017-07-13,slope,CN_MM71,CN_MM71_BGC,BGC,64.85915,-163.69208,561998,7193398,15:58,Trns,0.411,0.12,LGR,2017-07-13 15:58:00,4.932e-06,1.44e-09,N,0,12.1,NA,3.8,24,25,19.1,9.6,2.4996e-05
BGC_16,2017-09-10,slope,CN_MM71,CN_MM71_BGC,BGC,64.85915,-163.69208,561998,7193398,18:35,Trns,-1.701,-7.457,LGR,2017-09-10 18:35:00,-2.0412e-05,-8.9484e-08,N,0,1.9,NA,1.2,10.1,40,6.8,4.6,3.432e-06
BGC_16,2018-06-21,slope,CN_MM71,CN_MM71_BGC,BGC,64.85915,-163.69208,561998,7193398,12:31,Trns,-1.059,0.229,LGR,2018-06-21 12:31:00,-1.2708e-05,2.748e-09,N,0,NA,NA,NA,14.2,NA,NA,NA,7.752e-06
BGC_16,2018-08-31,slope,CN_MM71,CN_MM71_BGC,BGC,64.85915,-163.69208,561998,7193398,12:52,Trns,-0.293,2.706,LGR,2018-08-31 12:52:00,-3.516e-06,3.2472e-08,N,0,4.5,NA,3.3,11.6,52,NA,NA,3.1104e-05
BGC_16,2019-06-20,slope,CN_MM71,CN_MM71_BGC,BGC,64.85915,-163.69208,561998,7193398,18:38,Trns,-1.669,0.183,Pic,2019-06-20 18:38:00,-2.0028e-05,2.196e-09,N,0,15.5,10,NA,17.7,21,12.7,7,1.962e-05
BGC_17,2016-08-04,lowland,CN_MM71,CN_MM71_BGC,BGC,64.85904,-163.69142,562030,7193386,13:47,Trns,-0.484,0.727,LGR,2016-08-04 13:47:00,-5.808e-06,8.724e-09,N,0,5.7,NA,NA,18.4,56,45.2,28.2,1.6224e-05
BGC_17,2017-06-19,lowland,CN_MM71,CN_MM71_BGC,BGC,64.85904,-163.69142,562030,7193386,11:44,Trns,0.648,-0.582,LGR,2017-06-19 11:44:00,7.776e-06,-6.984e-09,N,0,4.9,NA,0.1,10.8,21,23.6,12,1.8336e-05
BGC_17,2017-07-13,lowland,CN_MM71,CN_MM71_BGC,BGC,64.85904,-163.69142,562030,7193386,15:31,Trns,0.711,-0.644,LGR,2017-07-13 15:31:00,8.532e-06,-7.728e-09,N,0,8.2,NA,1.8,24,28,36.2,22.4,2.064e-05
BGC_17,2017-09-10,lowland,CN_MM71,CN_MM71_BGC,BGC,64.85904,-163.69142,562030,7193386,18:08,Trns,0.425,-0.275,LGR,2017-09-10 18:08:00,5.1e-06,-3.3e-09,N,0,2.4,NA,1.5,10.1,40,6.3,4.4,6.048e-06
BGC_17,2018-06-21,lowland,CN_MM71,CN_MM71_BGC,BGC,64.85904,-163.69142,562030,7193386,12:15,Trns,-0.624,0.961,LGR,2018-06-21 12:15:00,-7.488e-06,1.1532e-08,N,0,NA,NA,NA,14.2,NA,NA,NA,1.0236e-05
BGC_17,2018-08-31,lowland,CN_MM71,CN_MM71_BGC,BGC,64.85904,-163.69142,562030,7193386,12:34,Trns,-0.253,-0.561,LGR,2018-08-31 12:34:00,-3.036e-06,-6.732e-09,N,0,5.5,NA,4.8,11.6,49,NA,NA,2.7672e-05
BGC_17,2019-06-20,lowland,CN_MM71,CN_MM71_BGC,BGC,64.85904,-163.69142,562030,7193386,18:19,Trns,-1.1,1.252,Pic,2019-06-20 18:19:00,-1.32e-05,1.5024e-08,N,0,10.3,5.1,NA,17.7,21,19.7,9.9,1.5552e-05
BGC_18,2017-06-19,upland,CN_MM71,CN_MM71_BGC,BGC,64.85911,-163.69101,562049,7193395,12:00,Trns,-1.708,-6.058,LGR,2017-06-19 12:00:00,-2.0496e-05,-7.2696e-08,N,0,0.6,NA,-0.2,10.8,18,25.1,12.9,9.912e-06
BGC_18,2017-07-13,upland,CN_MM71,CN_MM71_BGC,BGC,64.85911,-163.69101,562049,7193395,14:49,Trns,1.639,-0.219,LGR,2017-07-13 14:49:00,1.9668e-05,-2.628e-09,N,0,8,NA,1.1,24,28,72.6,50.4,2.8296e-05
BGC_18,2017-09-10,upland,CN_MM71,CN_MM71_BGC,BGC,64.85911,-163.69101,562049,7193395,17:34,Trns,0.31,-0.492,LGR,2017-09-10 17:34:00,3.72e-06,-5.904e-09,N,0,2.2,NA,1.5,10.1,53,1.6,2.6,7.212e-06
BGC_18,2018-06-21,upland,CN_MM71,CN_MM71_BGC,BGC,64.85911,-163.69101,562049,7193395,12:01,Trns,0.035,-0.097,LGR,2018-06-21 12:01:00,4.2e-07,-1.164e-09,N,0,NA,NA,NA,14.2,NA,NA,NA,1.3272e-05
BGC_18,2018-08-31,upland,CN_MM71,CN_MM71_BGC,BGC,64.85911,-163.69101,562049,7193395,12:22,Trns,0.33,-0.427,LGR,2018-08-31 12:22:00,3.96e-06,-5.124e-09,N,0,4.2,NA,3.7,11.6,52,NA,NA,1.0284e-05
BGC_18,2019-06-20,upland,CN_MM71,CN_MM71_BGC,BGC,64.85911,-163.69101,562049,7193395,18:15,Trns,0.631,0.295,Pic,2019-06-20 18:15:00,7.572e-06,3.54e-09,N,0,10.7,3.1,NA,17.7,19,3.5,3.3,1.4496e-05
BGC_19,2016-08-04,slope,CN_MM71,CN_MM71_BGC,BGC,64.85921,-163.69075,562061,7193406,12:55,Trns,0.882,-0.442,LGR,2016-08-04 12:55:00,1.0584e-05,-5.304e-09,N,0,9.2,NA,NA,18.4,73,52,33.3,3.864e-05
BGC_19,2017-06-19,slope,CN_MM71,CN_MM71_BGC,BGC,64.85921,-163.69075,562061,7193406,12:20,Trns,0.5,1.1,LGR,2017-06-19 12:20:00,6e-06,1.32e-08,N,0,3,NA,0.1,10.8,22,2.9,3,3.3936e-05
BGC_19,2018-06-21,slope,CN_MM71,CN_MM71_BGC,BGC,64.85921,-163.69075,562061,7193406,11:42,Trns,0.14,0.076,LGR,2018-06-21 11:42:00,1.68e-06,9.12e-10,N,0,NA,NA,NA,14.2,NA,NA,NA,2.1576e-05
BGC_19,2018-08-31,slope,CN_MM71,CN_MM71_BGC,BGC,64.85921,-163.69075,562061,7193406,12:06,Trns,-0.411,-0.298,LGR,2018-08-31 12:06:00,-4.932e-06,-3.576e-09,N,0,8.2,NA,8.2,11.6,61,NA,NA,1.3212e-05
BGC_19,2019-06-20,slope,CN_MM71,CN_MM71_BGC,BGC,64.85921,-163.69075,562061,7193406,17:58,Trns,1.283,1.598,Pic,2019-06-20 17:58:00,1.5396e-05,1.9176e-08,N,0,11.2,8.2,NA,18.4,19,50.4,32.5,2.496e-05
BGC_2,2016-08-03,slope,CN_MM71,CN_MM71_BGC,BGC,64.85983,-163.70351,561455,7193463,16:59,Trns,1.11,0.053,LGR,2016-08-03 16:59:00,1.332e-05,6.36e-10,N,0,5.2,NA,NA,18.4,37,9.4,5.8,3.0276e-05
BGC_2,2016-08-04,slope,CN_MM71,CN_MM71_BGC,BGC,64.85983,-163.70351,561455,7193463,15:20,Trns,1.545,-0.392,LGR,2016-08-04 15:20:00,1.854e-05,-4.704e-09,N,0,6.8,NA,NA,20.5,37,76.2,54.8,1.746e-05
BGC_2,2016-09-14,slope,CN_MM71,CN_MM71_BGC,BGC,64.85983,-163.70351,561455,7193463,11:00,Trns,0.152,1.217,LGR,2016-09-14 11:00:00,1.824e-06,1.4604e-08,N,0,2.6,NA,NA,4.3,54,9.6,5.8,7.128e-06
BGC_2,2017-06-19,slope,CN_MM71,CN_MM71_BGC,BGC,64.85983,-163.70351,561455,7193463,14:48,Trns,0.064,-0.167,LGR,2017-06-19 14:48:00,7.68e-07,-2.004e-09,N,0,5.5,NA,0.4,12.4,20,32.6,19.4,NA
BGC_2,2018-06-21,slope,CN_MM71,CN_MM71_BGC,BGC,64.85983,-163.70351,561455,7193463,14:27,Trns,-0.613,0.085,LGR,2018-06-21 14:27:00,-7.356e-06,1.02e-09,N,0,NA,NA,NA,17.6,NA,NA,NA,2.0496e-05
BGC_2,2018-08-31,slope,CN_MM71,CN_MM71_BGC,BGC,64.85983,-163.70351,561455,7193463,13:55,Trns,0.287,4.472,LGR,2018-08-31 13:55:00,3.444e-06,5.3664e-08,N,0,4.6,NA,3.3,11.6,52,NA,NA,1.2012e-05
BGC_2,2019-06-20,slope,CN_MM71,CN_MM71_BGC,BGC,64.85983,-163.70351,561455,7193463,12:57,Trns,-1.115,0.022,Pic,2019-06-20 12:57:00,-1.338e-05,2.64e-10,N,0,9.5,3.1,NA,18.4,25,29.4,16.9,3.0132e-05
BGC_20,2016-08-04,lowland,CN_MM71,CN_MM71_BGC,BGC,64.85937,-163.69061,562067,7193424,13:09,Trns,0.169,28.578,LGR,2016-08-04 13:09:00,2.028e-06,3.42936e-07,Y,7,9.7,NA,NA,18.4,80,80.8,60.3,1.9128e-05
BGC_20,2016-09-14,lowland,CN_MM71,CN_MM71_BGC,BGC,64.85937,-163.69061,562067,7193424,15:20,Trns,-0.34,66.9,LGR,2016-09-14 15:20:00,-4.08e-06,8.028e-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1096e-05
BGC_20,2017-06-19,lowland,CN_MM71,CN_MM71_BGC,BGC,64.85937,-163.69061,562067,7193424,12:43,Trns,-0.688,12.918,LGR,2017-06-19 12:43:00,-8.256e-06,1.55016e-07,N,0,2.8,NA,0.3,12.5,25,45,28,2.3172e-05
BGC_20,2017-07-13,lowland,CN_MM71,CN_MM71_BGC,BGC,64.85937,-163.69061,562067,7193424,14:10,Trns,-1.866,66.793,LGR,2017-07-13 14:10:00,-2.2392e-05,8.01516e-07,N,0,8.8,NA,4.3,24,35,63.2,40.8,5.5536e-05
BGC_20,2017-09-10,lowland,CN_MM71,CN_MM71_BGC,BGC,64.85937,-163.69061,562067,7193424,17:54,Trns,0.335,55.064,LGR,2017-09-10 17:54:00,4.02e-06,6.60768e-07,N,0,4.5,NA,4,10.1,80,9,5.6,1.8516e-05
BGC_20,2018-06-21,lowland,CN_MM71,CN_MM71_BGC,BGC,64.85937,-163.69061,562067,7193424,11:25,Trns,0.675,467.531,LGR,2018-06-21 11:25:00,8.1e-06,5.610372e-06,N,0,NA,NA,NA,14.2,NA,NA,NA,1.5708e-05
