site,area,plot_type,plot_ID,latitude,longitude,easting,northing,measurement_date,time,landscape_position,chamber_type,flux_CO2,flux_CH4,instrument,date,FCO2,FCH4,inundated,standing_water_depth,soil_temp_10_cm,soil_temp_15_cm,soil_temp_20_cm,air_temp,thawdepth,VWC,Ka
CN_MM71,CN_MM71_BGC,BGC,BGC_12,64.85974,-163.69836,561699,7193458,2018-06-21,17:19,lowland,Opq,1.805,1.295,LGR,2018-06-21 17:19:00,2.166e-05,1.554e-08,N,0,4.5,NA,2.6,19,54,55.9,35.3
CN_MM71,CN_MM71_BGC,BGC,BGC_12,64.85974,-163.69836,561699,7193458,2018-06-21,17:19,lowland,Trns,-0.78,1.486,LGR,2018-06-21 17:19:00,-9.36e-06,1.7832e-08,N,0,4.5,NA,2.6,19,54,55.9,35.3
CN_MM71,CN_MM71_BGC,BGC,BGC_13,64.8597,-163.70341,561460,7193448,2018-06-21,18:04,upland,Trns,0.135,284.315,LGR,2018-06-21 18:04:00,1.62e-06,3.41178e-06,Y,10,8.5,NA,6.5,19,80,87.6,68.9
CN_MM71,CN_MM71_BGC,BGC,BGC_13,64.8597,-163.70341,561460,7193448,2018-06-21,18:04,upland,Opq,1.906,296.036,LGR,2018-06-21 18:04:00,2.2872e-05,3.552432e-06,Y,10,8.5,NA,6.5,19,80,87.6,68.9
CN_MM71,CN_MM71_BGC,BGC,BGC_14,64.86012,-163.69757,561736,7193501,2018-06-21,17:37,upland,Trns,0.294,-0.636,LGR,2018-06-21 17:37:00,3.528e-06,-7.632e-09,N,0,4.3,NA,1.9,19,28,35.5,21.7
CN_MM71,CN_MM71_BGC,BGC,BGC_14,64.86012,-163.69757,561736,7193501,2018-06-21,17:37,upland,Opq,2.14,-1.172,LGR,2018-06-21 17:37:00,2.568e-05,-1.4064e-08,N,0,4.3,NA,1.9,19,28,35.5,21.7
CN_MM71,CN_MM71_BGC,BGC,BGC_15,64.85999,-163.69698,561764,7193487,2018-06-21,18:19,upland,Opq,1.839,0.285,LGR,2018-06-21 18:19:00,2.2068e-05,3.42e-09,N,0,5.5,NA,2.4,19,26,47.1,29.8
CN_MM71,CN_MM71_BGC,BGC,BGC_15,64.85999,-163.69698,561764,7193487,2018-06-21,18:19,upland,Trns,0.137,0.075,LGR,2018-06-21 18:19:00,1.644e-06,9e-10,N,0,5.5,NA,2.4,19,26,47.1,29.8
CN_MM71,CN_MM71_BGC,BGC,BGC_16,64.85915,-163.69208,561998,7193398,2018-06-21,12:31,slope,Trns,-1.059,0.229,LGR,2018-06-21 12:31:00,-1.2708e-05,2.748e-09,N,0,NA,NA,NA,14.2,NA,NA,NA
CN_MM71,CN_MM71_BGC,BGC,BGC_16,64.85915,-163.69208,561998,7193398,2018-06-21,12:31,slope,Opq,0.646,0.17,LGR,2018-06-21 12:31:00,7.752e-06,2.04e-09,N,0,NA,NA,NA,14.2,NA,NA,NA
CN_MM71,CN_MM71_BGC,BGC,BGC_17,64.85904,-163.69142,562030,7193386,2018-06-21,12:15,lowland,Trns,-0.624,0.961,LGR,2018-06-21 12:15:00,-7.488e-06,1.1532e-08,N,0,NA,NA,NA,14.2,NA,NA,NA
CN_MM71,CN_MM71_BGC,BGC,BGC_17,64.85904,-163.69142,562030,7193386,2018-06-21,12:15,lowland,Opq,0.853,1.168,LGR,2018-06-21 12:15:00,1.0236e-05,1.4016e-08,N,0,NA,NA,NA,14.2,NA,NA,NA
CN_MM71,CN_MM71_BGC,BGC,BGC_18,64.85911,-163.69101,562049,7193395,2018-06-21,12:01,upland,Trns,0.035,-0.097,LGR,2018-06-21 12:01:00,4.2e-07,-1.164e-09,N,0,NA,NA,NA,14.2,NA,NA,NA
CN_MM71,CN_MM71_BGC,BGC,BGC_18,64.85911,-163.69101,562049,7193395,2018-06-21,12:01,upland,Opq,1.106,-0.071,LGR,2018-06-21 12:01:00,1.3272e-05,-8.52e-10,N,0,NA,NA,NA,14.2,NA,NA,NA
CN_MM71,CN_MM71_BGC,BGC,BGC_19,64.85921,-163.69075,562061,7193406,2018-06-21,11:42,slope,Trns,0.14,0.076,LGR,2018-06-21 11:42:00,1.68e-06,9.12e-10,N,0,NA,NA,NA,14.2,NA,NA,NA
CN_MM71,CN_MM71_BGC,BGC,BGC_19,64.85921,-163.69075,562061,7193406,2018-06-21,11:42,slope,Opq,1.798,0.292,LGR,2018-06-21 11:42:00,2.1576e-05,3.504e-09,N,0,NA,NA,NA,14.2,NA,NA,NA
CN_MM71,CN_MM71_BGC,BGC,BGC_2,64.85983,-163.70351,561455,7193463,2018-06-21,14:27,slope,Opq,1.708,-0.106,LGR,2018-06-21 14:27:00,2.0496e-05,-1.272e-09,N,0,NA,NA,NA,17.6,NA,NA,NA
CN_MM71,CN_MM71_BGC,BGC,BGC_2,64.85983,-163.70351,561455,7193463,2018-06-21,14:27,slope,Trns,-0.613,0.085,LGR,2018-06-21 14:27:00,-7.356e-06,1.02e-09,N,0,NA,NA,NA,17.6,NA,NA,NA
CN_MM71,CN_MM71_BGC,BGC,BGC_20,64.85937,-163.69061,562067,7193424,2018-06-21,11:25,lowland,Opq,1.309,86.26,LGR,2018-06-21 11:25:00,1.5708e-05,1.03512e-06,N,0,NA,NA,NA,14.2,NA,NA,NA
CN_MM71,CN_MM71_BGC,BGC,BGC_20,64.85937,-163.69061,562067,7193424,2018-06-21,11:25,lowland,Trns,0.675,467.531,LGR,2018-06-21 11:25:00,8.1e-06,5.610372e-06,N,0,NA,NA,NA,14.2,NA,NA,NA
CN_MM71,CN_MM71_BGC,BGC,BGC_3,64.86009,-163.69769,561730,7193497,2018-06-21,14:41,lowland,Opq,1.323,9.824,LGR,2018-06-21 14:41:00,1.5876e-05,1.17888e-07,N,0,7.6,NA,6.2,17.6,80,71.1,48.6
CN_MM71,CN_MM71_BGC,BGC,BGC_3,64.86009,-163.69769,561730,7193497,2018-06-21,14:41,lowland,Trns,-0.285,13.186,LGR,2018-06-21 14:41:00,-3.42e-06,1.58232e-07,N,0,7.6,NA,6.2,17.6,80,71.1,48.6
CN_MM71,CN_MM71_BGC,BGC,BGC_4,64.85978,-163.69829,561702,7193462,2018-06-21,14:50,upland,Trns,0.672,112.38,LGR,2018-06-21 14:50:00,8.064e-06,1.34856e-06,N,0,7.7,NA,6.2,19,80,61,38.7
CN_MM71,CN_MM71_BGC,BGC,BGC_4,64.85978,-163.69829,561702,7193462,2018-06-21,14:50,upland,Opq,4.153,176.34,LGR,2018-06-21 14:50:00,4.9836e-05,2.11608e-06,N,0,7.7,NA,6.2,19,80,61,38.7
CN_MM71,CN_MM71_BGC,BGC,BGC_5,64.85936,-163.70338,561462,7193410,2018-06-21,15:14,slope,Trns,-0.33,-0.109,LGR,2018-06-21 15:14:00,-3.96e-06,-1.308e-09,N,0,2.4,NA,0,19,18,17.1,8.8
CN_MM71,CN_MM71_BGC,BGC,BGC_5,64.85936,-163.70338,561462,7193410,2018-06-21,15:14,slope,Opq,2.373,-0.402,LGR,2018-06-21 15:14:00,2.8476e-05,-4.824e-09,N,0,2.4,NA,0,19,18,17.1,8.8
CN_MM71,CN_MM71_BGC,BGC,BGC_6,64.85941,-163.70335,561464,7193416,2018-06-21,15:28,lowland,Opq,0.857,-0.059,LGR,2018-06-21 15:28:00,1.0284e-05,-7.08e-10,N,0,2.8,NA,-0.3,19,18,41.3,28.8
CN_MM71,CN_MM71_BGC,BGC,BGC_6,64.85941,-163.70335,561464,7193416,2018-06-21,15:28,lowland,Trns,0.37,0.112,LGR,2018-06-21 15:28:00,4.44e-06,1.344e-09,N,0,2.8,NA,-0.3,19,18,41.3,28.8
CN_MM71,CN_MM71_BGC,BGC,BGC_9,64.85976,-163.70061,561593,7193458,2018-06-21,15:54,upland,Trns,-0.218,0.139,LGR,2018-06-21 15:54:00,-2.616e-06,1.668e-09,N,0,7.1,NA,2.7,19,18,10.2,6.1
CN_MM71,CN_MM71_BGC,BGC,BGC_9,64.85976,-163.70061,561593,7193458,2018-06-21,15:54,upland,Opq,1.151,0.283,LGR,2018-06-21 15:54:00,1.3812e-05,3.396e-09,N,0,7.1,NA,2.7,19,18,10.2,6.1
CN_MM71,CN_MM71_EC,EC,EC_1,64.86172,-163.70102,561569,7193676,2018-06-22,14:20,upland,Trns,-0.067,0.301,LGR,2018-06-22 14:20:00,-8.04e-07,3.612e-09,N,0,2,NA,0.2,12.7,22,10.1,6.5
CN_MM71,CN_MM71_EC,EC,EC_1,64.86172,-163.70102,561569,7193676,2018-06-22,14:20,upland,Opq,0.741,0.243,LGR,2018-06-22 14:20:00,8.892e-06,2.916e-09,N,0,2,NA,0.2,12.7,22,10.1,6.5
CN_MM71,CN_MM71_EC,EC,EC_2,64.86169,-163.7012,561560,7193672,2018-06-22,14:12,upland,Opq,1.021,0.223,LGR,2018-06-22 14:12:00,1.2252e-05,2.676e-09,N,0,5.7,NA,-0.3,12.7,26,31.7,18.8
CN_MM71,CN_MM71_EC,EC,EC_3,64.86176,-163.70117,561561,7193680,2018-06-22,14:30,lowland,Trns,-0.542,2.374,LGR,2018-06-22 14:30:00,-6.504e-06,2.8488e-08,N,0,6.4,NA,4.3,13.5,70,50,32.2
CN_MM71,CN_MM71_EC,EC,EC_3,64.86176,-163.70117,561561,7193680,2018-06-22,14:30,lowland,Opq,0.825,2.379,LGR,2018-06-22 14:30:00,9.9e-06,2.8548e-08,N,0,6.4,NA,4.3,13.5,70,50,32.2
CN_MM71,CN_MM71_EC,EC,EC_4,64.86176,-163.70157,561543,7193679,2018-06-22,17:22,lowland,Trns,0.023,30.028,LGR,2018-06-22 17:22:00,2.76e-07,3.60336e-07,Y,9,8.2,NA,6.4,14.2,80,90.3,72.2
CN_MM71,CN_MM71_EC,EC,EC_4,64.86176,-163.70157,561543,7193679,2018-06-22,17:22,lowland,Opq,1.011,31.764,LGR,2018-06-22 17:22:00,1.2132e-05,3.81168e-07,Y,9,8.2,NA,6.4,14.2,80,90.3,72.2
CN_MM71,CN_MM71_EC,EC,EC_5,64.86208,-163.7016,561540,7193715,2018-06-22,16:50,upland,Opq,0.551,0.215,LGR,2018-06-22 16:50:00,6.612e-06,2.58e-09,N,0,0.8,NA,-0.3,14.1,18,39.1,25.3
CN_MM71,CN_MM71_EC,EC,EC_5,64.86208,-163.7016,561540,7193715,2018-06-22,16:50,upland,Trns,-1.052,0.404,LGR,2018-06-22 16:50:00,-1.2624e-05,4.848e-09,N,0,0.8,NA,-0.3,14.1,18,39.1,25.3
CN_MM71,CN_MM71_EC,EC,EC_6,64.86201,-163.70172,561535,7193707,2018-06-22,17:05,upland,Trns,-1.158,0.259,LGR,2018-06-22 17:05:00,-1.3896e-05,3.108e-09,N,0,0.8,NA,-0.2,14.2,80,26.4,14.2
CN_MM71,CN_MM71_EC,EC,EC_6,64.86201,-163.70172,561535,7193707,2018-06-22,17:05,upland,Opq,1.386,0.301,LGR,2018-06-22 17:05:00,1.6632e-05,3.612e-09,N,0,0.8,NA,-0.2,14.2,80,26.4,14.2
CN_MM71,CN_MM71_EC,EC,EC_7,64.86172,-163.70218,561514,7193674,2018-06-22,17:52,upland,Opq,0.976,0.516,LGR,2018-06-22 17:52:00,1.1712e-05,6.192e-09,N,0,2.4,NA,0.1,14.1,15,74.5,52.7
CN_MM71,CN_MM71_EC,EC,EC_7,64.86172,-163.70218,561514,7193674,2018-06-22,17:52,upland,Trns,-0.252,0.668,LGR,2018-06-22 17:52:00,-3.024e-06,8.016e-09,N,0,2.4,NA,0.1,14.1,15,74.5,52.7
CN_MM71,CN_MM71_EC,EC,EC_8,64.86195,-163.70198,561523,7193700,2018-06-22,18:00,upland,Opq,0.96,0.484,LGR,2018-06-22 18:00:00,1.152e-05,5.808e-09,N,0,1.1,NA,0,14.1,14,72.5,50.3
CN_MM71,CN_MM71_EC,EC,EC_8,64.86195,-163.70198,561523,7193700,2018-06-22,17:48,upland,Trns,-0.968,0.559,LGR,2018-06-22 17:48:00,-1.1616e-05,6.708e-09,N,0,1.1,NA,0,14.1,14,72.5,50.3
CN_MM71,CN_MM71_EC,EC,EC_9,64.861537,-163.702015,561522,7193654,2018-06-22,18:03,lowland,Trns,0.013,51.395,LGR,2018-06-22 18:03:00,1.56e-07,6.1674e-07,Y,9,8.1,NA,5,14.1,80,77.1,55.9
CN_MM71,CN_MM71_EC,EC,EC_9,64.861537,-163.702015,561522,7193654,2018-06-22,18:03,lowland,Opq,1.682,48.582,LGR,2018-06-22 18:03:00,2.0184e-05,5.82984e-07,Y,9,8.1,NA,5,14.1,80,77.1,55.9
CN_MM71,CN_MM71_MW,MW,MW_C,64.860663,-163.700755,561584,7193558,2018-06-22,12:00,upland,Trns,-2.043,0.465,LGR,2018-06-22 12:00:00,-2.4516e-05,5.58e-09,N,0,6.5,NA,1.1,12.3,28,38.1,24.2
CN_MM71,CN_MM71_MW,MW,MW_C,64.860663,-163.700755,561584,7193558,2018-06-22,12:00,upland,Opq,0.851,0.184,LGR,2018-06-22 12:00:00,1.0212e-05,2.208e-09,N,0,6.5,NA,1.1,12.3,28,38.1,24.2
CN_MM71,CN_MM71_MW,MW,MW_D,64.860695,-163.700762,561583,7193562,2018-06-22,11:51,upland,Opq,0.585,0.052,LGR,2018-06-22 11:51:00,7.02e-06,6.24e-10,N,0,1.1,NA,-0.3,12.3,15,27.1,13.8
CN_MM71,CN_MM71_MW,MW,MW_E,64.860823,-163.700318,561604,7193576,2018-06-22,13:00,lowland,Opq,0.933,115.56,LGR,2018-06-22 13:00:00,1.1196e-05,1.38672e-06,Y,3,10.4,NA,8.1,12.5,80,87.7,69.1
CN_MM71,CN_MM71_MW,MW,MW_E,64.860823,-163.700318,561604,7193576,2018-06-22,13:00,lowland,Trns,-0.158,109.451,LGR,2018-06-22 13:00:00,-1.896e-06,1.313412e-06,Y,3,10.4,NA,8.1,12.5,80,87.7,69.1
CN_MM71,CN_MM71_MW,MW,MW_F,64.860792,-163.701118,561566,7193572,2018-06-22,11:15,upland,Trns,-1.866,0.303,LGR,2018-06-22 11:15:00,-2.2392e-05,3.636e-09,N,0,5,NA,-0.3,12.1,20,17.5,8.9
CN_MM71,CN_MM71_MW,MW,MW_F,64.860792,-163.701118,561566,7193572,2018-06-22,11:15,upland,Opq,1.173,0.225,LGR,2018-06-22 11:15:00,1.4076e-05,2.7e-09,N,0,5,NA,-0.3,12.1,20,17.5,8.9
CN_MM71,CN_MM71_MW,MW,MW_G,64.860792,-163.701112,561566,7193572,2018-06-22,11:25,upland,Trns,-0.431,0.213,LGR,2018-06-22 11:25:00,-5.172e-06,2.556e-09,N,0,4,NA,-0.2,11.6,21,49.1,31.6
CN_MM71,CN_MM71_MW,MW,MW_G,64.860792,-163.701112,561566,7193572,2018-06-22,11:25,upland,Opq,0.569,0.234,LGR,2018-06-22 11:25:00,6.828e-06,2.808e-09,N,0,4,NA,-0.2,11.6,21,49.1,31.6
CN_MM71,CN_MM71_MW,MW,MW_H,64.860918,-163.69998,561620,7193587,2018-06-22,13:20,lowland,Opq,1.101,110.05,LGR,2018-06-22 13:20:00,1.3212e-05,1.3206e-06,Y,8,9.4,NA,7.6,12.5,80,84.5,65
CN_MM71,CN_MM71_MW,MW,MW_H,64.860918,-163.69998,561620,7193587,2018-06-22,13:20,lowland,Trns,-0.472,119.097,LGR,2018-06-22 13:20:00,-5.664e-06,1.429164e-06,Y,8,9.4,NA,7.6,12.5,80,84.5,65
CN_MM71,CN_MM71_MW,MW,MW_I,64.86036,-163.700287,561607,7193525,2018-06-22,12:40,upland,Trns,-1.473,1.153,LGR,2018-06-22 12:40:00,-1.7676e-05,1.3836e-08,N,0,1.5,NA,0,12.5,10,48,30.7
CN_MM71,CN_MM71_MW,MW,MW_I,64.86036,-163.700287,561607,7193525,2018-06-22,12:40,upland,Opq,0.608,0.632,LGR,2018-06-22 12:40:00,7.296e-06,7.584e-09,N,0,1.5,NA,0,12.5,10,48,30.7
CN_MM71,CN_MM71_MW,MW,MW_J,64.860387,-163.700453,561599,7193528,2018-06-22,12:29,upland,Trns,-1.155,1.175,LGR,2018-06-22 12:29:00,-1.386e-05,1.41e-08,N,0,1.3,NA,-0.2,12.5,17,60.5,38.2
CN_MM71,CN_MM71_MW,MW,MW_J,64.860387,-163.700453,561599,7193528,2018-06-22,12:29,upland,Opq,0.675,1.75,LGR,2018-06-22 12:29:00,8.1e-06,2.1e-08,N,0,1.3,NA,-0.2,12.5,17,60.5,38.2
CN_MM71,CN_MM71_EC,EC,EC_1,64.86172,-163.70102,561569,7193676,2018-07-18,15:23,upland,Opq,1.093,0.5,LGR,2018-07-18 15:23:00,1.3116e-05,6e-09,N,0,NA,NA,NA,11.2,NA,NA,NA
CN_MM71,CN_MM71_EC,EC,EC_2,64.86169,-163.7012,561560,7193672,2018-07-18,15:07,upland,Opq,1.598,0.869,LGR,2018-07-18 15:07:00,1.9176e-05,1.0428e-08,N,0,NA,NA,NA,11.2,NA,NA,NA
CN_MM71,CN_MM71_EC,EC,EC_3,64.86176,-163.70117,561561,7193680,2018-07-18,15:32,lowland,Opq,1.343,21.241,LGR,2018-07-18 15:32:00,1.6116e-05,2.54892e-07,N,0,NA,NA,NA,11.2,NA,NA,NA
CN_MM71,CN_MM71_EC,EC,EC_4,64.86176,-163.70157,561543,7193679,2018-07-18,16:18,lowland,Opq,1.525,165.373,LGR,2018-07-18 16:18:00,1.83e-05,1.984476e-06,N,0,8.6,NA,7.3,11.2,80,NA,NA
CN_MM71,CN_MM71_EC,EC,EC_5,64.86208,-163.7016,561540,7193715,2018-07-18,15:49,upland,Opq,0.991,0.575,LGR,2018-07-18 15:49:00,1.1892e-05,6.9e-09,N,0,4.9,NA,3.2,11.2,54,NA,NA
CN_MM71,CN_MM71_EC,EC,EC_6,64.86201,-163.70172,561535,7193707,2018-07-18,15:59,upland,Opq,0.781,0.697,LGR,2018-07-18 15:59:00,9.372e-06,8.364e-09,N,0,7.7,NA,2.8,11.2,43,NA,NA
CN_MM71,CN_MM71_EC,EC,EC_7,64.86172,-163.70218,561514,7193674,2018-07-18,17:01,upland,Opq,0.831,2.369,LGR,2018-07-18 17:01:00,9.972e-06,2.8428e-08,N,0,6.5,NA,4,11.2,63,NA,NA
CN_MM71,CN_MM71_EC,EC,EC_8,64.86195,-163.70198,561523,7193700,2018-07-18,16:41,upland,Opq,0.545,17.368,LGR,2018-07-18 16:41:00,6.54e-06,2.08416e-07,Y,4,6.4,NA,4.7,11.2,57,NA,NA
CN_MM71,CN_MM71_EC,EC,EC_9,64.861537,-163.702015,561522,7193654,2018-07-18,16:53,lowland,Opq,1.887,56.14,LGR,2018-07-18 16:53:00,2.2644e-05,6.7368e-07,N,0,7.8,NA,6.1,11.2,79,NA,NA
CN_MM71,CN_MM71_BGC,BGC,BGC_1,64.85995,-163.70358,561451,7193476,2018-08-31,13:38,upland,Opq,1.463,0.236,LGR,2018-08-31 13:38:00,1.7556e-05,2.832e-09,N,0,4.3,NA,2.8,11.6,46,NA,NA
CN_MM71,CN_MM71_BGC,BGC,BGC_10,64.85963,-163.69995,561624,7193444,2018-08-31,15:13,upland,Trns,0.09,-1.07,LGR,2018-08-31 15:13:00,1.08e-06,-1.284e-08,N,0,5,NA,4.6,11.6,55,NA,NA
CN_MM71,CN_MM71_BGC,BGC,BGC_10,64.85963,-163.69995,561624,7193444,2018-08-31,15:13,upland,Opq,1.16,-0.911,LGR,2018-08-31 15:13:00,1.392e-05,-1.0932e-08,N,0,5,NA,4.6,11.6,55,NA,NA
CN_MM71,CN_MM71_BGC,BGC,BGC_11,64.85941,-163.70348,561457,7193416,2018-08-31,15:23,slope,Opq,2.16,288.804,LGR,2018-08-31 15:23:00,2.592e-05,3.465648e-06,Y,12,8.3,NA,8.6,11.6,80,NA,NA
CN_MM71,CN_MM71_BGC,BGC,BGC_11,64.85941,-163.70348,561457,7193416,2018-08-31,15:23,slope,Trns,-0.463,342.914,LGR,2018-08-31 15:23:00,-5.556e-06,4.114968e-06,Y,12,8.3,NA,8.6,11.6,80,NA,NA
CN_MM71,CN_MM71_BGC,BGC,BGC_12,64.85974,-163.69836,561699,7193458,2018-08-31,15:40,lowland,Opq,2.834,15.136,LGR,2018-08-31 15:40:00,3.4008e-05,1.81632e-07,N,0,7.6,NA,6.9,11.6,67,NA,NA
CN_MM71,CN_MM71_BGC,BGC,BGC_12,64.85974,-163.69836,561699,7193458,2018-08-31,15:40,lowland,Trns,-0.845,17.796,LGR,2018-08-31 15:40:00,-1.014e-05,2.13552e-07,N,0,7.6,NA,6.9,11.6,67,NA,NA
CN_MM71,CN_MM71_BGC,BGC,BGC_13,64.8597,-163.70341,561460,7193448,2018-08-31,15:54,upland,Opq,1.364,151.578,LGR,2018-08-31 15:54:00,1.6368e-05,1.818936e-06,Y,13,9.1,NA,7.8,11.6,80,NA,NA
CN_MM71,CN_MM71_BGC,BGC,BGC_13,64.8597,-163.70341,561460,7193448,2018-08-31,15:54,upland,Trns,-0.235,155.474,LGR,2018-08-31 15:54:00,-2.82e-06,1.865688e-06,Y,13,9.1,NA,7.8,11.6,80,NA,NA
CN_MM71,CN_MM71_BGC,BGC,BGC_14,64.86012,-163.69757,561736,7193501,2018-08-31,16:09,upland,Trns,0.227,-0.32,LGR,2018-08-31 16:09:00,2.724e-06,-3.84e-09,N,0,6.7,NA,6,11.6,69,NA,NA
CN_MM71,CN_MM71_BGC,BGC,BGC_14,64.86012,-163.69757,561736,7193501,2018-08-31,16:09,upland,Opq,1.508,-0.266,LGR,2018-08-31 16:09:00,1.8096e-05,-3.192e-09,N,0,6.7,NA,6,11.6,69,NA,NA
CN_MM71,CN_MM71_BGC,BGC,BGC_15,64.85999,-163.69698,561764,7193487,2018-08-31,16:22,upland,Trns,0.083,713.323,LGR,2018-08-31 16:22:00,9.96e-07,8.559876e-06,N,0,6.3,NA,5,11.6,67,NA,NA
CN_MM71,CN_MM71_BGC,BGC,BGC_15,64.85999,-163.69698,561764,7193487,2018-08-31,16:22,upland,Opq,2.958,758.224,LGR,2018-08-31 16:22:00,3.5496e-05,9.098688e-06,N,0,6.3,NA,5,11.6,67,NA,NA
CN_MM71,CN_MM71_BGC,BGC,BGC_16,64.85915,-163.69208,561998,7193398,2018-08-31,12:52,slope,Opq,2.592,3.123,LGR,2018-08-31 12:52:00,3.1104e-05,3.7476e-08,N,0,4.5,NA,3.3,11.6,52,NA,NA
CN_MM71,CN_MM71_BGC,BGC,BGC_16,64.85915,-163.69208,561998,7193398,2018-08-31,12:52,slope,Trns,-0.293,2.706,LGR,2018-08-31 12:52:00,-3.516e-06,3.2472e-08,N,0,4.5,NA,3.3,11.6,52,NA,NA
CN_MM71,CN_MM71_BGC,BGC,BGC_17,64.85904,-163.69142,562030,7193386,2018-08-31,12:34,lowland,Trns,-0.253,-0.561,LGR,2018-08-31 12:34:00,-3.036e-06,-6.732e-09,N,0,5.5,NA,4.8,11.6,49,NA,NA
CN_MM71,CN_MM71_BGC,BGC,BGC_17,64.85904,-163.69142,562030,7193386,2018-08-31,12:34,lowland,Opq,2.306,-0.121,LGR,2018-08-31 12:34:00,2.7672e-05,-1.452e-09,N,0,5.5,NA,4.8,11.6,49,NA,NA
CN_MM71,CN_MM71_BGC,BGC,BGC_18,64.85911,-163.69101,562049,7193395,2018-08-31,12:22,upland,Opq,0.857,-0.451,LGR,2018-08-31 12:22:00,1.0284e-05,-5.412e-09,N,0,4.2,NA,3.7,11.6,52,NA,NA
CN_MM71,CN_MM71_BGC,BGC,BGC_18,64.85911,-163.69101,562049,7193395,2018-08-31,12:22,upland,Trns,0.33,-0.427,LGR,2018-08-31 12:22:00,3.96e-06,-5.124e-09,N,0,4.2,NA,3.7,11.6,52,NA,NA
CN_MM71,CN_MM71_BGC,BGC,BGC_19,64.85921,-163.69075,562061,7193406,2018-08-31,12:06,slope,Trns,-0.411,-0.298,LGR,2018-08-31 12:06:00,-4.932e-06,-3.576e-09,N,0,8.2,NA,8.2,11.6,61,NA,NA
CN_MM71,CN_MM71_BGC,BGC,BGC_19,64.85921,-163.69075,562061,7193406,2018-08-31,12:06,slope,Opq,1.101,0.267,LGR,2018-08-31 12:06:00,1.3212e-05,3.204e-09,N,0,8.2,NA,8.2,11.6,61,NA,NA
CN_MM71,CN_MM71_BGC,BGC,BGC_2,64.85983,-163.70351,561455,7193463,2018-08-31,13:55,slope,Trns,0.287,4.472,LGR,2018-08-31 13:55:00,3.444e-06,5.3664e-08,N,0,4.6,NA,3.3,11.6,52,NA,NA
